pokedex_id,EV_yield,catch_rate ,base_friendship,base_exp,growth_rate 
0485,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0486,3 Attack ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),302,Slow
0487,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),340,Slow
0487,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),340,Slow
0488,3 Sp. Def ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),290,Slow
0489,1 HP ,"30 (3.9% with PokéBall, full HP)",50 (normal),216,Slow
0490,3 HP ,"3 (0.4% with PokéBall, full HP)",50 (normal),270,Slow
0491,"2 Sp. Atk, 1 Speed ","3 (0.4% with PokéBall, full HP)",0 (lower than normal),270,Slow
0492,3 HP ,"45 (5.9% with PokéBall, full HP)",100 (higher than normal),270,Medium Slow
0492,3 HP ,"45 (5.9% with PokéBall, full HP)",100 (higher than normal),270,Medium Slow
0493,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),360,Slow
0494,3 HP ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),270,Slow
0495,1 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),62,Medium Slow
0496,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),145,Medium Slow
0497,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),238,Medium Slow
0498,1 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),62,Medium Slow
0499,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),146,Medium Slow
0500,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),238,Medium Slow
0501,1 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),62,Medium Slow
0502,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),145,Medium Slow
0503,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),264,Medium Slow
0503,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),264,Medium Slow
0504,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),51,Medium Fast
0505,2 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),147,Medium Fast
0506,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),55,Medium Slow
0507,2 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),130,Medium Slow
0508,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),225,Medium Slow
0509,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),56,Medium Fast
0510,2 Speed ,"90 (11.8% with PokéBall, full HP)",50 (normal),156,Medium Fast
0511,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),63,Medium Fast
0512,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),174,Medium Fast
0513,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),63,Medium Fast
0514,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),174,Medium Fast
0515,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),63,Medium Fast
0516,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),174,Medium Fast
0517,1 HP ,"190 (24.8% with PokéBall, full HP)",50 (normal),58,Fast
0518,2 HP ,"75 (9.8% with PokéBall, full HP)",50 (normal),170,Fast
0519,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),53,Medium Slow
0520,2 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),125,Medium Slow
0521,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),220,Medium Slow
0522,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),59,Medium Fast
0523,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),174,Medium Fast
0524,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),56,Medium Slow
0525,"1 Attack, 1 Defense ","120 (15.7% with PokéBall, full HP)",50 (normal),137,Medium Slow
0526,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),232,Medium Slow
0527,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),65,Medium Fast
0528,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),149,Medium Fast
0529,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),66,Medium Fast
0530,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),178,Medium Fast
0531,2 HP ,"255 (33.3% with PokéBall, full HP)",50 (normal),390,Fast
0531,2 HP ,"255 (33.3% with PokéBall, full HP)",50 (normal),390,Fast
0532,1 Attack ,"180 (23.5% with PokéBall, full HP)",70 (higher than normal),61,Medium Slow
0533,2 Attack ,"90 (11.8% with PokéBall, full HP)",50 (normal),142,Medium Slow
0534,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),227,Medium Slow
0535,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),59,Medium Slow
0536,2 HP ,"120 (15.7% with PokéBall, full HP)",50 (normal),134,Medium Slow
0537,3 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),229,Medium Slow
0538,2 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),163,Medium Fast
0539,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),163,Medium Fast
0540,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),62,Medium Slow
0541,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),133,Medium Slow
0542,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),225,Medium Slow
0543,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),52,Medium Slow
0544,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),126,Medium Slow
0545,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),218,Medium Slow
0546,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),56,Medium Fast
0547,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),168,Medium Fast
0548,1 Sp. Atk ,"190 (24.8% with PokéBall, full HP)",50 (normal),56,Medium Fast
0549,2 Sp. Atk ,"75 (9.8% with PokéBall, full HP)",50 (normal),168,Medium Fast
0549,2 Sp. Atk ,"75 (9.8% with PokéBall, full HP)",50 (normal),168,Medium Fast
0550,2 Speed ,"25 (3.3% with PokéBall, full HP)",50 (normal),161,Medium Fast
0550,2 Speed ,"25 (3.3% with PokéBall, full HP)",50 (normal),161,Medium Fast
0550,2 Speed ,"25 (3.3% with PokéBall, full HP)",50 (normal),161,Medium Fast
0551,1 Attack ,"180 (23.5% with PokéBall, full HP)",50 (normal),58,Medium Slow
0552,2 Attack ,"90 (11.8% with PokéBall, full HP)",50 (normal),123,Medium Slow
0553,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),260,Medium Slow
0554,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),63,Medium Slow
0554,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),63,Medium Slow
0555,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),168,Medium Slow
0555,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),168,Medium Slow
0555,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),168,Medium Slow
0555,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),168,Medium Slow
0556,2 Sp. Atk ,"255 (33.3% with PokéBall, full HP)",50 (normal),161,Medium Fast
0557,1 Defense ,"190 (24.8% with PokéBall, full HP)",50 (normal),65,Medium Fast
0558,2 Defense ,"75 (9.8% with PokéBall, full HP)",50 (normal),170,Medium Fast
0559,1 Attack ,"180 (23.5% with PokéBall, full HP)",35 (lower than normal),70,Medium Fast
0560,"1 Defense, 1 Sp. Def ","90 (11.8% with PokéBall, full HP)",50 (normal),171,Medium Fast
0561,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),172,Medium Fast
0562,1 Defense ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0562,1 Defense ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0563,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),169,Medium Fast
0564,1 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),71,Medium Fast
0565,2 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),173,Medium Fast
0566,1 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),71,Medium Fast
0567,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),177,Medium Fast
0568,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),66,Medium Fast
0569,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),166,Medium Fast
0570,1 Sp. Atk ,"75 (9.8% with PokéBall, full HP)",50 (normal),66,Medium Slow
0570,1 Sp. Atk ,"75 (9.8% with PokéBall, full HP)",50 (normal),66,Medium Slow
0571,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),179,Medium Slow
0571,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),179,Medium Slow
0572,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),60,Fast
0573,2 Speed ,"60 (7.8% with PokéBall, full HP)",50 (normal),165,Fast
0574,1 Sp. Def ,"200 (26.1% with PokéBall, full HP)",50 (normal),58,Medium Slow
0575,2 Sp. Def ,"100 (13.1% with PokéBall, full HP)",50 (normal),137,Medium Slow
0576,3 Sp. Def ,"50 (6.5% with PokéBall, full HP)",50 (normal),245,Medium Slow
0577,1 Sp. Atk ,"200 (26.1% with PokéBall, full HP)",50 (normal),58,Medium Slow
0578,2 Sp. Atk ,"100 (13.1% with PokéBall, full HP)",50 (normal),130,Medium Slow
0579,3 Sp. Atk ,"50 (6.5% with PokéBall, full HP)",50 (normal),221,Medium Slow
0580,1 HP ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0581,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),166,Medium Fast
0582,1 Sp. Atk ,"255 (33.3% with PokéBall, full HP)",50 (normal),61,Slow
0583,2 Sp. Atk ,"120 (15.7% with PokéBall, full HP)",50 (normal),138,Slow
0584,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),241,Slow
0585,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),67,Medium Fast
0586,2 Attack ,"75 (9.8% with PokéBall, full HP)",50 (normal),166,Medium Fast
0587,2 Speed ,"200 (26.1% with PokéBall, full HP)",50 (normal),150,Medium Fast
0588,1 Attack ,"200 (26.1% with PokéBall, full HP)",50 (normal),63,Medium Fast
0589,2 Attack ,"75 (9.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0590,1 HP ,"190 (24.8% with PokéBall, full HP)",50 (normal),59,Medium Fast
0591,2 HP ,"75 (9.8% with PokéBall, full HP)",50 (normal),162,Medium Fast
0592,1 Sp. Def ,"190 (24.8% with PokéBall, full HP)",50 (normal),67,Medium Fast
0593,2 Sp. Def ,"60 (7.8% with PokéBall, full HP)",50 (normal),168,Medium Fast
0594,2 HP ,"75 (9.8% with PokéBall, full HP)",50 (normal),165,Fast
0595,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),64,Medium Fast
0596,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),165,Medium Fast
0597,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),61,Medium Fast
0598,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),171,Medium Fast
0599,1 Defense ,"130 (17.0% with PokéBall, full HP)",50 (normal),60,Medium Slow
0600,2 Defense ,"60 (7.8% with PokéBall, full HP)",50 (normal),154,Medium Slow
0601,3 Defense ,"30 (3.9% with PokéBall, full HP)",50 (normal),234,Medium Slow
0602,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),55,Slow
0603,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),142,Slow
0604,3 Attack ,"30 (3.9% with PokéBall, full HP)",50 (normal),258,Slow
0605,1 Sp. Atk ,"255 (33.3% with PokéBall, full HP)",50 (normal),67,Medium Fast
0606,2 Sp. Atk ,"90 (11.8% with PokéBall, full HP)",50 (normal),170,Medium Fast
0607,1 Sp. Atk ,"190 (24.8% with PokéBall, full HP)",50 (normal),55,Medium Slow
0608,2 Sp. Atk ,"90 (11.8% with PokéBall, full HP)",50 (normal),130,Medium Slow
0609,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),234,Medium Slow
0610,1 Attack ,"75 (9.8% with PokéBall, full HP)",35 (lower than normal),64,Slow
0611,2 Attack ,"60 (7.8% with PokéBall, full HP)",35 (lower than normal),144,Slow
0612,3 Attack ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),270,Slow
0613,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),61,Medium Fast
0614,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),177,Medium Fast
0615,2 Sp. Def ,"25 (3.3% with PokéBall, full HP)",50 (normal),180,Medium Fast
0616,1 Defense ,"200 (26.1% with PokéBall, full HP)",50 (normal),61,Medium Fast
0617,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0618,2 HP ,"75 (9.8% with PokéBall, full HP)",70 (higher than normal),165,Medium Fast
0618,2 HP ,"75 (9.8% with PokéBall, full HP)",70 (higher than normal),165,Medium Fast
0619,1 Attack ,"180 (23.5% with PokéBall, full HP)",50 (normal),70,Medium Slow
0620,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),179,Medium Slow
0621,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),170,Medium Fast
0622,1 Attack ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0623,2 Attack ,"90 (11.8% with PokéBall, full HP)",50 (normal),169,Medium Fast
0624,1 Attack ,"120 (15.7% with PokéBall, full HP)",35 (lower than normal),68,Medium Fast
0625,2 Attack ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),172,Medium Fast
0626,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),172,Medium Fast
0627,1 Attack ,"190 (24.8% with PokéBall, full HP)",50 (normal),70,Slow
0628,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),179,Slow
0628,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),179,Slow
0629,1 Defense ,"190 (24.8% with PokéBall, full HP)",35 (lower than normal),74,Slow
0630,2 Sp. Atk ,"60 (7.8% with PokéBall, full HP)",35 (lower than normal),179,Slow
0631,2 Sp. Atk ,"90 (11.8% with PokéBall, full HP)",50 (normal),169,Medium Fast
0632,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),169,Medium Fast
0633,1 Attack ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),60,Slow
0634,2 Attack ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),147,Slow
0635,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),300,Slow
0636,1 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),72,Slow
0637,3 Sp. Atk ,"15 (2.0% with PokéBall, full HP)",50 (normal),275,Slow
0638,3 Defense ,"3 (0.4% with PokéBall, full HP)",35 (lower than normal),261,Slow
0639,3 Attack ,"3 (0.4% with PokéBall, full HP)",35 (lower than normal),261,Slow
0640,3 Sp. Def ,"3 (0.4% with PokéBall, full HP)",35 (lower than normal),261,Slow
0641,3 Attack ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),290,Slow
0641,3 Attack ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),290,Slow
0642,3 Attack ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),290,Slow
0642,3 Attack ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),290,Slow
0643,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),306,Slow
0644,3 Attack ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),306,Slow
0645,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),300,Slow
0645,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",90 (higher than normal),300,Slow
0646,"1 HP, 1 Attack, 1 Sp. Atk ","3 (0.4% with PokéBall, full HP)",0 (lower than normal),297,Slow
0646,"1 HP, 1 Attack, 1 Sp. Atk ","3 (0.4% with PokéBall, full HP)",0 (lower than normal),297,Slow
0646,"1 HP, 1 Attack, 1 Sp. Atk ","3 (0.4% with PokéBall, full HP)",0 (lower than normal),297,Slow
0647,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",35 (lower than normal),261,Slow
0647,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",35 (lower than normal),261,Slow
0648,"1 Sp. Atk, 1 Sp. Def, 1 Speed ","3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0648,"1 Sp. Atk, 1 Sp. Def, 1 Speed ","3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0649,"1 Attack, 1 Sp. Atk, 1 Speed ","3 (0.4% with PokéBall, full HP)",0 (lower than normal),270,Slow
0650,1 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),63,Medium Slow
0651,2 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),142,Medium Slow
0652,3 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),265,Medium Slow
0653,1 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),61,Medium Slow
0654,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),143,Medium Slow
0655,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),267,Medium Slow
0656,1 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),63,Medium Slow
0657,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),142,Medium Slow
0658,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),265,Medium Slow
0658,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),265,Medium Slow
0659,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),47,Medium Fast
0660,2 HP ,"127 (16.6% with PokéBall, full HP)",50 (normal),148,Medium Fast
0661,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),56,Medium Slow
0662,2 Speed ,"120 (15.7% with PokéBall, full HP)",50 (normal),134,Medium Slow
0663,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),175,Medium Slow
0664,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),40,Medium Fast
0665,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),75,Medium Fast
0666,"1 HP, 1 Sp. Atk, 1 Speed ","45 (5.9% with PokéBall, full HP)",50 (normal),206,Medium Fast
0667,1 Sp. Atk ,"220 (28.8% with PokéBall, full HP)",50 (normal),74,Medium Slow
0668,2 Sp. Atk ,"65 (8.5% with PokéBall, full HP)",50 (normal),177,Medium Slow
0669,1 Sp. Def ,"225 (29.4% with PokéBall, full HP)",50 (normal),61,Medium Fast
0670,2 Sp. Def ,"120 (15.7% with PokéBall, full HP)",50 (normal),130,Medium Fast
0671,3 Sp. Def ,"45 (5.9% with PokéBall, full HP)",50 (normal),276,Medium Fast
0672,1 HP ,"200 (26.1% with PokéBall, full HP)",50 (normal),70,Medium Fast
0673,2 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),186,Medium Fast
0674,1 Attack ,"220 (28.8% with PokéBall, full HP)",50 (normal),70,Medium Fast
0675,2 Attack ,"65 (8.5% with PokéBall, full HP)",50 (normal),173,Medium Fast
0676,1 Speed ,"160 (20.9% with PokéBall, full HP)",50 (normal),165,Medium Fast
0677,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),71,Medium Fast
0678,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),163,Medium Fast
0678,2 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),163,Medium Fast
0679,1 Defense ,"180 (23.5% with PokéBall, full HP)",50 (normal),65,Medium Fast
0680,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),157,Medium Fast
0681,"2 Defense, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),234,Medium Fast
0681,"2 Defense, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),234,Medium Fast
0682,1 HP ,"200 (26.1% with PokéBall, full HP)",50 (normal),68,Medium Fast
0683,2 HP ,"140 (18.3% with PokéBall, full HP)",50 (normal),162,Medium Fast
0684,1 Defense ,"200 (26.1% with PokéBall, full HP)",50 (normal),68,Medium Fast
0685,2 Defense ,"140 (18.3% with PokéBall, full HP)",50 (normal),168,Medium Fast
0686,1 Attack ,"190 (24.8% with PokéBall, full HP)",50 (normal),58,Medium Fast
0687,2 Attack ,"80 (10.5% with PokéBall, full HP)",50 (normal),169,Medium Fast
0688,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),61,Medium Fast
0689,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),175,Medium Fast
0690,1 Sp. Def ,"225 (29.4% with PokéBall, full HP)",50 (normal),64,Medium Fast
0691,2 Sp. Def ,"55 (7.2% with PokéBall, full HP)",50 (normal),173,Medium Fast
0692,1 Sp. Atk ,"225 (29.4% with PokéBall, full HP)",50 (normal),66,Slow
0693,2 Sp. Atk ,"55 (7.2% with PokéBall, full HP)",50 (normal),100,Slow
0694,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),58,Medium Fast
0695,"1 Sp. Atk, 1 Speed ","75 (9.8% with PokéBall, full HP)",50 (normal),168,Medium Fast
0696,1 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),72,Medium Fast
0697,2 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),182,Medium Fast
0698,1 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),72,Medium Fast
0699,2 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),104,Medium Fast
0700,2 Sp. Def ,"45 (5.9% with PokéBall, full HP)",50 (normal),184,Medium Fast
0701,2 Attack ,"100 (13.1% with PokéBall, full HP)",50 (normal),175,Medium Fast
0702,2 Speed ,"180 (23.5% with PokéBall, full HP)",50 (normal),151,Medium Fast
0703,"1 Defense, 1 Sp. Def ","60 (7.8% with PokéBall, full HP)",50 (normal),100,Slow
0704,1 Sp. Def ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),60,Slow
0705,2 Sp. Def ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),158,Slow
0705,2 Sp. Def ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),158,Slow
0706,3 Sp. Def ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),300,Slow
0706,3 Sp. Def ,"45 (5.9% with PokéBall, full HP)",35 (lower than normal),300,Slow
0707,1 Defense ,"75 (9.8% with PokéBall, full HP)",50 (normal),165,Fast
0708,1 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),62,Medium Fast
0709,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),166,Medium Fast
0710,1 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),67,Medium Fast
0710,1 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),67,Medium Fast
0710,1 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),67,Medium Fast
0710,1 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),67,Medium Fast
0711,2 Defense ,"60 (7.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0711,2 Defense ,"60 (7.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0711,2 Defense ,"60 (7.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0711,2 Defense ,"60 (7.8% with PokéBall, full HP)",50 (normal),173,Medium Fast
0712,1 Defense ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0713,2 Defense ,"55 (7.2% with PokéBall, full HP)",50 (normal),180,Medium Fast
0713,2 Defense ,"55 (7.2% with PokéBall, full HP)",50 (normal),180,Medium Fast
0714,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),49,Medium Fast
0715,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),187,Medium Fast
0716,3 HP ,"45 (5.9% with PokéBall, full HP)",0 (lower than normal),306,Slow
0717,3 HP ,"45 (5.9% with PokéBall, full HP)",0 (lower than normal),306,Slow
0718,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),270,Slow
0718,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),270,Slow
0718,3 HP ,"3 (0.4% with PokéBall, full HP)",0 (lower than normal),270,Slow
0719,"1 Defense, 2 Sp. Def ","3 (0.4% with PokéBall, full HP)",50 (normal),300,Slow
0719,"1 Defense, 2 Sp. Def ","3 (0.4% with PokéBall, full HP)",50 (normal),300,Slow
0720,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0720,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0721,3 Sp. Atk ,"3 (0.4% with PokéBall, full HP)",100 (higher than normal),300,Slow
0722,1 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),64,Medium Slow
0723,2 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),147,Medium Slow
0724,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),265,Medium Slow
0724,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),265,Medium Slow
0725,1 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),64,Medium Slow
0726,2 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),147,Medium Slow
0727,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),239,Medium Slow
0728,1 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),64,Medium Slow
0729,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),147,Medium Slow
0730,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),239,Medium Slow
0731,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),53,Medium Fast
0732,2 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),124,Medium Fast
0733,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),218,Medium Fast
0734,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),51,Medium Fast
0735,2 Attack ,"127 (16.6% with PokéBall, full HP)",50 (normal),146,Medium Fast
0736,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),60,Medium Fast
0737,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),140,Medium Fast
0738,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),225,Medium Fast
0739,1 Attack ,"225 (29.4% with PokéBall, full HP)",50 (normal),68,Medium Fast
0740,2 Attack ,"60 (7.8% with PokéBall, full HP)",50 (normal),167,Medium Fast
0741,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),167,Medium Fast
0741,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),167,Medium Fast
0741,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),167,Medium Fast
0741,2 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),167,Medium Fast
0742,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
