pokedex_id,name,especie,height,weight,nature
0479,Rotom(Wash Rotom),Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0479,Rotom(Frost Rotom),Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0479,Rotom(Fan Rotom),Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0479,Rotom(Mow Rotom),Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0480,Uxie,Knowledge Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0481,Mesprit,Emotion Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0482,Azelf,Willpower Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0483,Dialga,Temporal Pokemon,5.4 m (17'09"),683.0 kg (1505.8 lbs)
0483,Dialga(Origin Forme),Temporal Pokemon,5.4 m (17'09"),683.0 kg (1505.8 lbs)
0484,Palkia,Spatial Pokemon,4.2 m (13'09"),336.0 kg (740.8 lbs)
0484,Palkia(Origin Forme),Spatial Pokemon,4.2 m (13'09"),336.0 kg (740.8 lbs)
0485,Heatran,Lava Dome Pokemon,1.7 m (5'07"),430.0 kg (948.0 lbs)
0486,Regigigas,Colossal Pokemon,3.7 m (12'02"),420.0 kg (925.9 lbs)
0487,Giratina(Altered Forme),Renegade Pokemon,4.5 m (14'09"),750.0 kg (1653.5 lbs)
0487,Giratina(Origin Forme),Renegade Pokemon,4.5 m (14'09"),750.0 kg (1653.5 lbs)
0488,Cresselia,Lunar Pokemon,1.5 m (4'11"),85.6 kg (188.7 lbs)
0489,Phione,Sea Drifter Pokemon,0.4 m (1'04"),3.1 kg (6.8 lbs)
0490,Manaphy,Seafaring Pokemon,0.3 m (1'00"),1.4 kg (3.1 lbs)
0491,Darkrai,Pitch-Black Pokemon,1.5 m (4'11"),50.5 kg (111.3 lbs)
0492,Shaymin(Land Forme),Gratitude Pokemon,0.2 m (0'08"),2.1 kg (4.6 lbs)
0492,Shaymin(Sky Forme),Gratitude Pokemon,0.2 m (0'08"),2.1 kg (4.6 lbs)
0493,Arceus,Alpha Pokemon,3.2 m (10'06"),320.0 kg (705.5 lbs)
0494,Victini,Victory Pokemon,0.4 m (1'04"),4.0 kg (8.8 lbs)
0495,Snivy,Grass Snake Pokemon,0.6 m (2'00"),8.1 kg (17.9 lbs)
0496,Servine,Grass Snake Pokemon,0.8 m (2'07"),16.0 kg (35.3 lbs)
0497,Serperior,Regal Pokemon,3.3 m (10'10"),63.0 kg (138.9 lbs)
0498,Tepig,Fire Pig Pokemon,0.5 m (1'08"),9.9 kg (21.8 lbs)
0499,Pignite,Fire Pig Pokemon,1.0 m (3'03"),55.5 kg (122.4 lbs)
0500,Emboar,Mega Fire Pig Pokemon,1.6 m (5'03"),150.0 kg (330.7 lbs)
0501,Oshawott,Sea Otter Pokemon,0.5 m (1'08"),5.9 kg (13.0 lbs)
0502,Dewott,Discipline Pokemon,0.8 m (2'07"),24.5 kg (54.0 lbs)
0503,Samurott,Formidable Pokemon,1.5 m (4'11"),94.6 kg (208.6 lbs)
0503,Samurott(Hisuian Samurott),Formidable Pokemon,1.5 m (4'11"),94.6 kg (208.6 lbs)
0504,Patrat,Scout Pokemon,0.5 m (1'08"),11.6 kg (25.6 lbs)
0505,Watchog,Lookout Pokemon,1.1 m (3'07"),27.0 kg (59.5 lbs)
0506,Lillipup,Puppy Pokemon,0.4 m (1'04"),4.1 kg (9.0 lbs)
0507,Herdier,Loyal Dog Pokemon,0.9 m (2'11"),14.7 kg (32.4 lbs)
0508,Stoutland,Big-Hearted Pokemon,1.2 m (3'11"),61.0 kg (134.5 lbs)
0509,Purrloin,Devious Pokemon,0.4 m (1'04"),10.1 kg (22.3 lbs)
0510,Liepard,Cruel Pokemon,1.1 m (3'07"),37.5 kg (82.7 lbs)
0511,Pansage,Grass Monkey Pokemon,0.6 m (2'00"),10.5 kg (23.1 lbs)
0512,Simisage,Thorn Monkey Pokemon,1.1 m (3'07"),30.5 kg (67.2 lbs)
0513,Pansear,High Temp Pokemon,0.6 m (2'00"),11.0 kg (24.3 lbs)
0514,Simisear,Ember Pokemon,1.0 m (3'03"),28.0 kg (61.7 lbs)
0515,Panpour,Spray Pokemon,0.6 m (2'00"),13.5 kg (29.8 lbs)
0516,Simipour,Geyser Pokemon,1.0 m (3'03"),29.0 kg (63.9 lbs)
0517,Munna,Dream Eater Pokemon,0.6 m (2'00"),23.3 kg (51.4 lbs)
0518,Musharna,Drowsing Pokemon,1.1 m (3'07"),60.5 kg (133.4 lbs)
0519,Pidove,Tiny Pigeon Pokemon,0.3 m (1'00"),2.1 kg (4.6 lbs)
0520,Tranquill,Wild Pigeon Pokemon,0.6 m (2'00"),15.0 kg (33.1 lbs)
0521,Unfezant,Proud Pokemon,1.2 m (3'11"),29.0 kg (63.9 lbs)
0522,Blitzle,Electrified Pokemon,0.8 m (2'07"),29.8 kg (65.7 lbs)
0523,Zebstrika,Thunderbolt Pokemon,1.6 m (5'03"),79.5 kg (175.3 lbs)
0524,Roggenrola,Mantle Pokemon,0.4 m (1'04"),18.0 kg (39.7 lbs)
0525,Boldore,Ore Pokemon,0.9 m (2'11"),102.0 kg (224.9 lbs)
0526,Gigalith,Compressed Pokemon,1.7 m (5'07"),260.0 kg (573.2 lbs)
0527,Woobat,Bat Pokemon,0.4 m (1'04"),2.1 kg (4.6 lbs)
0528,Swoobat,Courting Pokemon,0.9 m (2'11"),10.5 kg (23.1 lbs)
0529,Drilbur,Mole Pokemon,0.3 m (1'00"),8.5 kg (18.7 lbs)
0530,Excadrill,Subterrene Pokemon,0.7 m (2'04"),40.4 kg (89.1 lbs)
0531,Audino,Hearing Pokemon,1.1 m (3'07"),31.0 kg (68.3 lbs)
0531,Audino(Mega Audino),Hearing Pokemon,1.1 m (3'07"),31.0 kg (68.3 lbs)
0532,Timburr,Muscular Pokemon,0.6 m (2'00"),12.5 kg (27.6 lbs)
0533,Gurdurr,Muscular Pokemon,1.2 m (3'11"),40.0 kg (88.2 lbs)
0534,Conkeldurr,Muscular Pokemon,1.4 m (4'07"),87.0 kg (191.8 lbs)
0535,Tympole,Tadpole Pokemon,0.5 m (1'08"),4.5 kg (9.9 lbs)
0536,Palpitoad,Vibration Pokemon,0.8 m (2'07"),17.0 kg (37.5 lbs)
0537,Seismitoad,Vibration Pokemon,1.5 m (4'11"),62.0 kg (136.7 lbs)
0538,Throh,Judo Pokemon,1.3 m (4'03"),55.5 kg (122.4 lbs)
0539,Sawk,Karate Pokemon,1.4 m (4'07"),51.0 kg (112.4 lbs)
0540,Sewaddle,Sewing Pokemon,0.3 m (1'00"),2.5 kg (5.5 lbs)
0541,Swadloon,Leaf-Wrapped Pokemon,0.5 m (1'08"),7.3 kg (16.1 lbs)
0542,Leavanny,Nurturing Pokemon,1.2 m (3'11"),20.5 kg (45.2 lbs)
0543,Venipede,Centipede Pokemon,0.4 m (1'04"),5.3 kg (11.7 lbs)
0544,Whirlipede,Curlipede Pokemon,1.2 m (3'11"),58.5 kg (129.0 lbs)
0545,Scolipede,Megapede Pokemon,2.5 m (8'02"),200.5 kg (442.0 lbs)
0546,Cottonee,Cotton Puff Pokemon,0.3 m (1'00"),0.6 kg (1.3 lbs)
0547,Whimsicott,Windveiled Pokemon,0.7 m (2'04"),6.6 kg (14.6 lbs)
0548,Petilil,Bulb Pokemon,0.5 m (1'08"),6.6 kg (14.6 lbs)
0549,Lilligant,Flowering Pokemon,1.1 m (3'07"),16.3 kg (35.9 lbs)
0549,Lilligant(Hisuian Lilligant),Flowering Pokemon,1.1 m (3'07"),16.3 kg (35.9 lbs)
0550,Basculin(Red-Striped Form),Hostile Pokemon,1.0 m (3'03"),18.0 kg (39.7 lbs)
0550,Basculin(Blue-Striped Form),Hostile Pokemon,1.0 m (3'03"),18.0 kg (39.7 lbs)
0550,Basculin(White-Striped Form),Hostile Pokemon,1.0 m (3'03"),18.0 kg (39.7 lbs)
0551,Sandile,Desert Croc Pokemon,0.7 m (2'04"),15.2 kg (33.5 lbs)
0552,Krokorok,Desert Croc Pokemon,1.0 m (3'03"),33.4 kg (73.6 lbs)
0553,Krookodile,Intimidation Pokemon,1.5 m (4'11"),96.3 kg (212.3 lbs)
0554,Darumaka,Zen Charm Pokemon,0.6 m (2'00"),37.5 kg (82.7 lbs)
0554,Darumaka(Galarian Darumaka),Zen Charm Pokemon,0.6 m (2'00"),37.5 kg (82.7 lbs)
0555,Darmanitan(Standard Mode),Blazing Pokemon,1.3 m (4'03"),92.9 kg (204.8 lbs)
0555,Darmanitan(Zen Mode),Blazing Pokemon,1.3 m (4'03"),92.9 kg (204.8 lbs)
0555,Darmanitan(Galarian Standard Mode),Blazing Pokemon,1.3 m (4'03"),92.9 kg (204.8 lbs)
0555,Darmanitan(Galarian Zen Mode),Blazing Pokemon,1.3 m (4'03"),92.9 kg (204.8 lbs)
0556,Maractus,Cactus Pokemon,1.0 m (3'03"),28.0 kg (61.7 lbs)
0557,Dwebble,Rock Inn Pokemon,0.3 m (1'00"),14.5 kg (32.0 lbs)
0558,Crustle,Stone Home Pokemon,1.4 m (4'07"),200.0 kg (440.9 lbs)
0559,Scraggy,Shedding Pokemon,0.6 m (2'00"),11.8 kg (26.0 lbs)
0560,Scrafty,Hoodlum Pokemon,1.1 m (3'07"),30.0 kg (66.1 lbs)
0561,Sigilyph,Avianoid Pokemon,1.4 m (4'07"),14.0 kg (30.9 lbs)
0562,Yamask,Spirit Pokemon,0.5 m (1'08"),1.5 kg (3.3 lbs)
0562,Yamask(Galarian Yamask),Spirit Pokemon,0.5 m (1'08"),1.5 kg (3.3 lbs)
0563,Cofagrigus,Coffin Pokemon,1.7 m (5'07"),76.5 kg (168.7 lbs)
0564,Tirtouga,Prototurtle Pokemon,0.7 m (2'04"),16.5 kg (36.4 lbs)
0565,Carracosta,Prototurtle Pokemon,1.2 m (3'11"),81.0 kg (178.6 lbs)
0566,Archen,First Bird Pokemon,0.5 m (1'08"),9.5 kg (20.9 lbs)
0567,Archeops,First Bird Pokemon,1.4 m (4'07"),32.0 kg (70.5 lbs)
0568,Trubbish,Trash Bag Pokemon,0.6 m (2'00"),31.0 kg (68.3 lbs)
0569,Garbodor,Trash Heap Pokemon,1.9 m (6'03"),107.3 kg (236.6 lbs)
0570,Zorua,Tricky Fox Pokemon,0.7 m (2'04"),12.5 kg (27.6 lbs)
0570,Zorua(Hisuian Zorua),Tricky Fox Pokemon,0.7 m (2'04"),12.5 kg (27.6 lbs)
0571,Zoroark,Illusion Fox Pokemon,1.6 m (5'03"),81.1 kg (178.8 lbs)
0571,Zoroark(Hisuian Zoroark),Illusion Fox Pokemon,1.6 m (5'03"),81.1 kg (178.8 lbs)
0572,Minccino,Chinchilla Pokemon,0.4 m (1'04"),5.8 kg (12.8 lbs)
0573,Cinccino,Scarf Pokemon,0.5 m (1'08"),7.5 kg (16.5 lbs)
0574,Gothita,Fixation Pokemon,0.4 m (1'04"),5.8 kg (12.8 lbs)
0575,Gothorita,Manipulate Pokemon,0.7 m (2'04"),18.0 kg (39.7 lbs)
0576,Gothitelle,Astral Body Pokemon,1.5 m (4'11"),44.0 kg (97.0 lbs)
0577,Solosis,Cell Pokemon,0.3 m (1'00"),1.0 kg (2.2 lbs)
0578,Duosion,Mitosis Pokemon,0.6 m (2'00"),8.0 kg (17.6 lbs)
0579,Reuniclus,Multiplying Pokemon,1.0 m (3'03"),20.1 kg (44.3 lbs)
0580,Ducklett,Water Bird Pokemon,0.5 m (1'08"),5.5 kg (12.1 lbs)
0581,Swanna,White Bird Pokemon,1.3 m (4'03"),24.2 kg (53.4 lbs)
0582,Vanillite,Fresh Snow Pokemon,0.4 m (1'04"),5.7 kg (12.6 lbs)
0583,Vanillish,Icy Snow Pokemon,1.1 m (3'07"),41.0 kg (90.4 lbs)
0584,Vanilluxe,Snowstorm Pokemon,1.3 m (4'03"),57.5 kg (126.8 lbs)
0585,Deerling,Season Pokemon,0.6 m (2'00"),19.5 kg (43.0 lbs)
0586,Sawsbuck,Season Pokemon,1.9 m (6'03"),92.5 kg (203.9 lbs)
0587,Emolga,Sky Squirrel Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0588,Karrablast,Clamping Pokemon,0.5 m (1'08"),5.9 kg (13.0 lbs)
0589,Escavalier,Cavalry Pokemon,1.0 m (3'03"),33.0 kg (72.8 lbs)
0590,Foongus,Mushroom Pokemon,0.2 m (0'08"),1.0 kg (2.2 lbs)
0591,Amoonguss,Mushroom Pokemon,0.6 m (2'00"),10.5 kg (23.1 lbs)
0592,Frillish,Floating Pokemon,1.2 m (3'11"),33.0 kg (72.8 lbs)
0593,Jellicent,Floating Pokemon,2.2 m (7'03"),135.0 kg (297.6 lbs)
0594,Alomomola,Caring Pokemon,1.2 m (3'11"),31.6 kg (69.7 lbs)
0595,Joltik,Attaching Pokemon,0.1 m (0'04"),0.6 kg (1.3 lbs)
0596,Galvantula,EleSpider Pokemon,0.8 m (2'07"),14.3 kg (31.5 lbs)
0597,Ferroseed,Thorn Seed Pokemon,0.6 m (2'00"),18.8 kg (41.4 lbs)
0598,Ferrothorn,Thorn Pod Pokemon,1.0 m (3'03"),110.0 kg (242.5 lbs)
0599,Klink,Gear Pokemon,0.3 m (1'00"),21.0 kg (46.3 lbs)
0600,Klang,Gear Pokemon,0.6 m (2'00"),51.0 kg (112.4 lbs)
0601,Klinklang,Gear Pokemon,0.6 m (2'00"),81.0 kg (178.6 lbs)
0602,Tynamo,EleFish Pokemon,0.2 m (0'08"),0.3 kg (0.7 lbs)
0603,Eelektrik,EleFish Pokemon,1.2 m (3'11"),22.0 kg (48.5 lbs)
0604,Eelektross,EleFish Pokemon,2.1 m (6'11"),80.5 kg (177.5 lbs)
0605,Elgyem,Cerebral Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0606,Beheeyem,Cerebral Pokemon,1.0 m (3'03"),34.5 kg (76.1 lbs)
0607,Litwick,Candle Pokemon,0.3 m (1'00"),3.1 kg (6.8 lbs)
0608,Lampent,Lamp Pokemon,0.6 m (2'00"),13.0 kg (28.7 lbs)
0609,Chandelure,Luring Pokemon,1.0 m (3'03"),34.3 kg (75.6 lbs)
0610,Axew,Tusk Pokemon,0.6 m (2'00"),18.0 kg (39.7 lbs)
0611,Fraxure,Axe Jaw Pokemon,1.0 m (3'03"),36.0 kg (79.4 lbs)
0612,Haxorus,Axe Jaw Pokemon,1.8 m (5'11"),105.5 kg (232.6 lbs)
0613,Cubchoo,Chill Pokemon,0.5 m (1'08"),8.5 kg (18.7 lbs)
0614,Beartic,Freezing Pokemon,2.6 m (8'06"),260.0 kg (573.2 lbs)
0615,Cryogonal,Crystallizing Pokemon,1.1 m (3'07"),148.0 kg (326.3 lbs)
0616,Shelmet,Snail Pokemon,0.4 m (1'04"),7.7 kg (17.0 lbs)
0617,Accelgor,Shell Out Pokemon,0.8 m (2'07"),25.3 kg (55.8 lbs)
0618,Stunfisk,Trap Pokemon,0.7 m (2'04"),11.0 kg (24.3 lbs)
0618,Stunfisk(Galarian Stunfisk),Trap Pokemon,0.7 m (2'04"),11.0 kg (24.3 lbs)
0619,Mienfoo,Martial Arts Pokemon,0.9 m (2'11"),20.0 kg (44.1 lbs)
0620,Mienshao,Martial Arts Pokemon,1.4 m (4'07"),35.5 kg (78.3 lbs)
0621,Druddigon,Cave Pokemon,1.6 m (5'03"),139.0 kg (306.4 lbs)
0622,Golett,Automaton Pokemon,1.0 m (3'03"),92.0 kg (202.8 lbs)
0623,Golurk,Automaton Pokemon,2.8 m (9'02"),330.0 kg (727.5 lbs)
0624,Pawniard,Sharp Blade Pokemon,0.5 m (1'08"),10.2 kg (22.5 lbs)
0625,Bisharp,Sword Blade Pokemon,1.6 m (5'03"),70.0 kg (154.3 lbs)
0626,Bouffalant,Bash Buffalo Pokemon,1.6 m (5'03"),94.6 kg (208.6 lbs)
0627,Rufflet,Eaglet Pokemon,0.5 m (1'08"),10.5 kg (23.1 lbs)
0628,Braviary,Valiant Pokemon,1.5 m (4'11"),41.0 kg (90.4 lbs)
0628,Braviary(Hisuian Braviary),Valiant Pokemon,1.5 m (4'11"),41.0 kg (90.4 lbs)
0629,Vullaby,Diapered Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0630,Mandibuzz,Bone Vulture Pokemon,1.2 m (3'11"),39.5 kg (87.1 lbs)
0631,Heatmor,Anteater Pokemon,1.4 m (4'07"),58.0 kg (127.9 lbs)
0632,Durant,Iron Ant Pokemon,0.3 m (1'00"),33.0 kg (72.8 lbs)
0633,Deino,Irate Pokemon,0.8 m (2'07"),17.3 kg (38.1 lbs)
0634,Zweilous,Hostile Pokemon,1.4 m (4'07"),50.0 kg (110.2 lbs)
0635,Hydreigon,Brutal Pokemon,1.8 m (5'11"),160.0 kg (352.7 lbs)
0636,Larvesta,Torch Pokemon,1.1 m (3'07"),28.8 kg (63.5 lbs)
0637,Volcarona,Sun Pokemon,1.6 m (5'03"),46.0 kg (101.4 lbs)
0638,Cobalion,Iron Will Pokemon,2.1 m (6'11"),250.0 kg (551.2 lbs)
0639,Terrakion,Cavern Pokemon,1.9 m (6'03"),260.0 kg (573.2 lbs)
0640,Virizion,Grassland Pokemon,2.0 m (6'07"),200.0 kg (440.9 lbs)
0641,Tornadus(Incarnate Forme),Cyclone Pokemon,1.5 m (4'11"),63.0 kg (138.9 lbs)
0641,Tornadus(Therian Forme),Cyclone Pokemon,1.5 m (4'11"),63.0 kg (138.9 lbs)
0642,Thundurus(Incarnate Forme),Bolt Strike Pokemon,1.5 m (4'11"),61.0 kg (134.5 lbs)
0642,Thundurus(Therian Forme),Bolt Strike Pokemon,1.5 m (4'11"),61.0 kg (134.5 lbs)
0643,Reshiram,Vast White Pokemon,3.2 m (10'06"),330.0 kg (727.5 lbs)
0644,Zekrom,Deep Black Pokemon,2.9 m (9'06"),345.0 kg (760.6 lbs)
0645,Landorus(Incarnate Forme),Abundance Pokemon,1.5 m (4'11"),68.0 kg (149.9 lbs)
0645,Landorus(Therian Forme),Abundance Pokemon,1.5 m (4'11"),68.0 kg (149.9 lbs)
0646,Kyurem,Boundary Pokemon,3.0 m (9'10"),325.0 kg (716.5 lbs)
0646,Kyurem(White Kyurem),Boundary Pokemon,3.0 m (9'10"),325.0 kg (716.5 lbs)
0646,Kyurem(Black Kyurem),Boundary Pokemon,3.0 m (9'10"),325.0 kg (716.5 lbs)
0647,Keldeo(Ordinary Form),Colt Pokemon,1.4 m (4'07"),48.5 kg (106.9 lbs)
0647,Keldeo(Resolute Form),Colt Pokemon,1.4 m (4'07"),48.5 kg (106.9 lbs)
0648,Meloetta(Aria Forme),Melody Pokemon,0.6 m (2'00"),6.5 kg (14.3 lbs)
0648,Meloetta(Pirouette Forme),Melody Pokemon,0.6 m (2'00"),6.5 kg (14.3 lbs)
0649,Genesect,Paleozoic Pokemon,1.5 m (4'11"),82.5 kg (181.9 lbs)
0650,Chespin,Spiny Nut Pokemon,0.4 m (1'04"),9.0 kg (19.8 lbs)
0651,Quilladin,Spiny Armor Pokemon,0.7 m (2'04"),29.0 kg (63.9 lbs)
0652,Chesnaught,Spiny Armor Pokemon,1.6 m (5'03"),90.0 kg (198.4 lbs)
0653,Fennekin,Fox Pokemon,0.4 m (1'04"),9.4 kg (20.7 lbs)
0654,Braixen,Fox Pokemon,1.0 m (3'03"),14.5 kg (32.0 lbs)
0655,Delphox,Fox Pokemon,1.5 m (4'11"),39.0 kg (86.0 lbs)
0656,Froakie,Bubble Frog Pokemon,0.3 m (1'00"),7.0 kg (15.4 lbs)
0657,Frogadier,Bubble Frog Pokemon,0.6 m (2'00"),10.9 kg (24.0 lbs)
0658,Greninja,Ninja Pokemon,1.5 m (4'11"),40.0 kg (88.2 lbs)
0658,Greninja(Ash-Greninja),Ninja Pokemon,1.5 m (4'11"),40.0 kg (88.2 lbs)
0659,Bunnelby,Digging Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0660,Diggersby,Digging Pokemon,1.0 m (3'03"),42.4 kg (93.5 lbs)
0661,Fletchling,Tiny Robin Pokemon,0.3 m (1'00"),1.7 kg (3.7 lbs)
0662,Fletchinder,Ember Pokemon,0.7 m (2'04"),16.0 kg (35.3 lbs)
0663,Talonflame,Scorching Pokemon,1.2 m (3'11"),24.5 kg (54.0 lbs)
0664,Scatterbug,Scatterdust Pokemon,0.3 m (1'00"),2.5 kg (5.5 lbs)
0665,Spewpa,Scatterdust Pokemon,0.3 m (1'00"),8.4 kg (18.5 lbs)
0666,Vivillon,Scale Pokemon,1.2 m (3'11"),17.0 kg (37.5 lbs)
0667,Litleo,Lion Cub Pokemon,0.6 m (2'00"),13.5 kg (29.8 lbs)
0668,Pyroar,Royal Pokemon,1.5 m (4'11"),81.5 kg (179.7 lbs)
0669,Flabebe,Single Bloom Pokemon,0.1 m (0'04"),0.1 kg (0.2 lbs)
0670,Floette,Single Bloom Pokemon,0.2 m (0'08"),0.9 kg (2.0 lbs)
0671,Florges,Garden Pokemon,1.1 m (3'07"),10.0 kg (22.0 lbs)
0672,Skiddo,Mount Pokemon,0.9 m (2'11"),31.0 kg (68.3 lbs)
0673,Gogoat,Mount Pokemon,1.7 m (5'07"),91.0 kg (200.6 lbs)
0674,Pancham,Playful Pokemon,0.6 m (2'00"),8.0 kg (17.6 lbs)
0675,Pangoro,Daunting Pokemon,2.1 m (6'11"),136.0 kg (299.8 lbs)
0676,Furfrou,Poodle Pokemon,1.2 m (3'11"),28.0 kg (61.7 lbs)
0677,Espurr,Restraint Pokemon,0.3 m (1'00"),3.5 kg (7.7 lbs)
0678,Meowstic(Male),Constraint Pokemon,0.6 m (2'00"),8.5 kg (18.7 lbs)
0678,Meowstic(Female),Constraint Pokemon,0.6 m (2'00"),8.5 kg (18.7 lbs)
0679,Honedge,Sword Pokemon,0.8 m (2'07"),2.0 kg (4.4 lbs)
0680,Doublade,Sword Pokemon,0.8 m (2'07"),4.5 kg (9.9 lbs)
0681,Aegislash(Shield Forme),Royal Sword Pokemon,1.7 m (5'07"),53.0 kg (116.8 lbs)
0681,Aegislash(Blade Forme),Royal Sword Pokemon,1.7 m (5'07"),53.0 kg (116.8 lbs)
0682,Spritzee,Perfume Pokemon,0.2 m (0'08"),0.5 kg (1.1 lbs)
0683,Aromatisse,Fragrance Pokemon,0.8 m (2'07"),15.5 kg (34.2 lbs)
0684,Swirlix,Cotton Candy Pokemon,0.4 m (1'04"),3.5 kg (7.7 lbs)
0685,Slurpuff,Meringue Pokemon,0.8 m (2'07"),5.0 kg (11.0 lbs)
0686,Inkay,Revolving Pokemon,0.4 m (1'04"),3.5 kg (7.7 lbs)
0687,Malamar,Overturning Pokemon,1.5 m (4'11"),47.0 kg (103.6 lbs)
0688,Binacle,Two-Handed Pokemon,0.5 m (1'08"),31.0 kg (68.3 lbs)
0689,Barbaracle,Collective Pokemon,1.3 m (4'03"),96.0 kg (211.6 lbs)
0690,Skrelp,Mock Kelp Pokemon,0.5 m (1'08"),7.3 kg (16.1 lbs)
0691,Dragalge,Mock Kelp Pokemon,1.8 m (5'11"),81.5 kg (179.7 lbs)
0692,Clauncher,Water Gun Pokemon,0.5 m (1'08"),8.3 kg (18.3 lbs)
0693,Clawitzer,Howitzer Pokemon,1.3 m (4'03"),35.3 kg (77.8 lbs)
0694,Helioptile,Generator Pokemon,0.5 m (1'08"),6.0 kg (13.2 lbs)
0695,Heliolisk,Generator Pokemon,1.0 m (3'03"),21.0 kg (46.3 lbs)
0696,Tyrunt,Royal Heir Pokemon,0.8 m (2'07"),26.0 kg (57.3 lbs)
0697,Tyrantrum,Despot Pokemon,2.5 m (8'02"),270.0 kg (595.2 lbs)
0698,Amaura,Tundra Pokemon,1.3 m (4'03"),25.2 kg (55.6 lbs)
0699,Aurorus,Tundra Pokemon,2.7 m (8'10"),225.0 kg (496.0 lbs)
0700,Sylveon,Intertwining Pokemon,1.0 m (3'03"),23.5 kg (51.8 lbs)
0701,Hawlucha,Wrestling Pokemon,0.8 m (2'07"),21.5 kg (47.4 lbs)
0702,Dedenne,Antenna Pokemon,0.2 m (0'08"),2.2 kg (4.9 lbs)
0703,Carbink,Jewel Pokemon,0.3 m (1'00"),5.7 kg (12.6 lbs)
0704,Goomy,Soft Tissue Pokemon,0.3 m (1'00"),2.8 kg (6.2 lbs)
0705,Sliggoo,Soft Tissue Pokemon,0.8 m (2'07"),17.5 kg (38.6 lbs)
0705,Sliggoo(Hisuian Sliggoo),Soft Tissue Pokemon,0.8 m (2'07"),17.5 kg (38.6 lbs)
0706,Goodra,Dragon Pokemon,2.0 m (6'07"),150.5 kg (331.8 lbs)
0706,Goodra(Hisuian Goodra),Dragon Pokemon,2.0 m (6'07"),150.5 kg (331.8 lbs)
0707,Klefki,Key Ring Pokemon,0.2 m (0'08"),3.0 kg (6.6 lbs)
0708,Phantump,Stump Pokemon,0.4 m (1'04"),7.0 kg (15.4 lbs)
0709,Trevenant,Elder Tree Pokemon,1.5 m (4'11"),71.0 kg (156.5 lbs)
0710,Pumpkaboo(Average Size),Pumpkin Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0710,Pumpkaboo(Small Size),Pumpkin Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0710,Pumpkaboo(Large Size),Pumpkin Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0710,Pumpkaboo(Super Size),Pumpkin Pokemon,0.4 m (1'04"),5.0 kg (11.0 lbs)
0711,Gourgeist(Average Size),Pumpkin Pokemon,0.9 m (2'11"),12.5 kg (27.6 lbs)
0711,Gourgeist(Small Size),Pumpkin Pokemon,0.9 m (2'11"),12.5 kg (27.6 lbs)
0711,Gourgeist(Large Size),Pumpkin Pokemon,0.9 m (2'11"),12.5 kg (27.6 lbs)
0711,Gourgeist(Super Size),Pumpkin Pokemon,0.9 m (2'11"),12.5 kg (27.6 lbs)
0712,Bergmite,Ice Chunk Pokemon,1.0 m (3'03"),99.5 kg (219.4 lbs)
0713,Avalugg,Iceberg Pokemon,2.0 m (6'07"),505.0 kg (1113.3 lbs)
0713,Avalugg(Hisuian Avalugg),Iceberg Pokemon,2.0 m (6'07"),505.0 kg (1113.3 lbs)
0714,Noibat,Sound Wave Pokemon,0.5 m (1'08"),8.0 kg (17.6 lbs)
0715,Noivern,Sound Wave Pokemon,1.5 m (4'11"),85.0 kg (187.4 lbs)
0716,Xerneas,Life Pokemon,3.0 m (9'10"),215.0 kg (474.0 lbs)
0717,Yveltal,Destruction Pokemon,5.8 m (19'00"),203.0 kg (447.5 lbs)
0718,Zygarde(50% Forme),Order Pokemon,5.0 m (16'05"),305.0 kg (672.4 lbs)
0718,Zygarde(10% Forme),Order Pokemon,5.0 m (16'05"),305.0 kg (672.4 lbs)
0718,Zygarde(Complete Forme),Order Pokemon,5.0 m (16'05"),305.0 kg (672.4 lbs)
0719,Diancie,Jewel Pokemon,0.7 m (2'04"),8.8 kg (19.4 lbs)
0719,Diancie(Mega Diancie),Jewel Pokemon,0.7 m (2'04"),8.8 kg (19.4 lbs)
0720,Hoopa(Hoopa Confined),Mischief Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0720,Hoopa(Hoopa Unbound),Mischief Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0721,Volcanion,Steam Pokemon,1.7 m (5'07"),195.0 kg (429.9 lbs)
0722,Rowlet,Grass Quill Pokemon,0.3 m (1'00"),1.5 kg (3.3 lbs)
0723,Dartrix,Blade Quill Pokemon,0.7 m (2'04"),16.0 kg (35.3 lbs)
0724,Decidueye,Arrow Quill Pokemon,1.6 m (5'03"),36.6 kg (80.7 lbs)
